dsample,time_kndm_mod,time_nndm_mod,time_kndm_alg,time_nndm_alg,n_tpoints
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,0.1069999999999709,0.5240000000012515,0.006999999997788109,0.04200000000128057,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,0.4359999999978754,18.776999999998225,0.011999999998806743,0.25799999999799184,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,1.0169999999998254,75.85699999999997,0.011000000002240995,0.5370000000002619,1000
wclust,0.10000000000218279,0.3669999999983702,0.28399999999965075,0.08799999999973807,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,0.1069999999999709,0.5240000000012515,0.006999999997788109,0.04200000000128057,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,0.4359999999978754,18.776999999998225,0.011999999998806743,0.25799999999799184,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,1.0169999999998254,75.85699999999997,0.011000000002240995,0.5370000000002619,1000
wclust,0.48099999999976717,18.308000000000902,1.2079999999987194,6.411000000000058,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,0.1069999999999709,0.5240000000012515,0.006999999997788109,0.04200000000128057,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,0.4359999999978754,18.776999999998225,0.011999999998806743,0.25799999999799184,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,1.0169999999998254,75.85699999999997,0.011000000002240995,0.5370000000002619,1000
wclust,1.2139999999999418,73.21199999999953,2.5860000000029686,161.71399999999994,1000
sclust,0.5040000000008149,16.491000000001804,1.1709999999984575,103.1929999999993,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,0.1069999999999709,0.5240000000012515,0.006999999997788109,0.04200000000128057,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,1.1090000000003783,76.75200000000041,0.011999999998806743,0.5839999999989232,1000
random,0.4359999999978754,18.776999999998225,0.011999999998806743,0.25799999999799184,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.10800000000017462,0.36700000000200816,0.006000000001222361,0.04400000000168802,100
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
sregular,0.43000000000029104,18.525000000001455,0.007999999997991836,0.2429999999985739,550
sregular,1.1189999999987776,76.26400000000285,0.008999999998195563,0.4690000000009604,1000
wregular,0.5819999999985157,18.29699999999866,0.011999999998806743,0.32599999999729334,550
sregular,0.11700000000200816,0.4359999999978754,0.007000000001426088,0.05199999999967986,100
